active_id,id,from,at,to,open,close,min,max,volume,min_at,ask,phase,max_at,bid,size
1687762320,2112189,1687762320,1687762380000000000,1687762380,1.09056,1.09059,1.090445,1.0906,170,,,,,,
1687762380,2112190,1687762380,1687762440000000000,1687762440,1.09058,1.0905,1.090475,1.090645,155,,,,,,
1687762440,2112191,1687762440,1687762500000000000,1687762500,1.0905,1.09041,1.09038,1.09051,186,,,,,,
1687762500,2112192,1687762500,1687762560000000000,1687762560,1.09041,1.0904,1.090395,1.090475,215,,,,,,
1687762560,2112193,1687762560,1687762620000000000,1687762620,1.090395,1.090485,1.090355,1.09049,191,,,,,,
1687762620,2112194,1687762620,1687762680000000000,1687762680,1.09048,1.090345,1.0903,1.0905,216,,,,,,
1687762680,2112195,1687762680,1687762740000000000,1687762740,1.090335,1.09032,1.090285,1.090395,304,,,,,,
1687762740,2112196,1687762740,1687762800002399426,1687762800,1.090325,1.09034,1.09026,1.090355,266,,,,,,
1687762800,2112197,1687762800,1687762860000000000,1687762860,1.090335,1.090455,1.09026,1.090505,379,,,,,,
1687762860,2112198,1687762860,1687762920000000000,1687762920,1.090465,1.090345,1.090305,1.09047,264,,,,,,
1687762920,2112199,1687762920,1687762980000000000,1687762980,1.09034,1.090395,1.090275,1.09049,281,,,,,,
1687762980,2112200,1687762980,1687763040000000000,1687763040,1.0904,1.09033,1.090295,1.090435,224,,,,,,
1687763040,2112201,1687763040,1687763100000000000,1687763100,1.09032,1.090335,1.09024,1.09034,197,,,,,,
1687763100,2112202,1687763100,1687763160000000000,1687763160,1.09033,1.09031,1.090205,1.090365,176,,,,,,
1687763160,2112203,1687763160,1687763220000000000,1687763220,1.09031,1.090235,1.09022,1.09041,226,,,,,,
1687763220,2112204,1687763220,1687763280000000000,1687763280,1.09023,1.09032,1.090195,1.090395,204,,,,,,
1687763280,2112205,1687763280,1687763340000000000,1687763340,1.090325,1.090445,1.090325,1.090525,257,,,,,,
1687763340,2112206,1687763340,1687763400000000000,1687763400,1.09044,1.09049,1.09031,1.090505,172,,,,,,
1687763400,2112207,1687763400,1687763460000000000,1687763460,1.09049,1.09048,1.090355,1.090515,293,,,,,,
1687763460,2112208,1687763460,1687763520001709093,1687763520,1.09049,1.09054,1.090455,1.090615,314,,,,,,
1687763520,2112209,1687763520,1687763580000000000,1687763580,1.090545,1.09055,1.090475,1.090635,258,,,,,,
1687763580,2112210,1687763580,1687763640000000000,1687763640,1.09055,1.09025,1.090215,1.09061,264,,,,,,
1687763640,2112211,1687763640,1687763700000000000,1687763700,1.09025,1.09027,1.090235,1.090355,224,,,,,,
