,bol_lower,bol_upper,moving_average,at,open,close,min,max,n_max,n_min,%k,%d,STOCHk_14_3_3,STOCHd_14_3_3,CDL2CROWS,CDL3BLACKCROWS,CDL3INSIDE,CDL3LINESTRIKE,CDL3OUTSIDE,CDL3STARSINSOUTH,CDL3WHITESOLDIERS,CDLABANDONEDBABY,CDLADVANCEBLOCK,CDLBELTHOLD,CDLBREAKAWAY,CDLCLOSINGMARUBOZU,CDLCONCEALBABYSWALL,CDLDARKCLOUDCOVER,CDLDOJI,CDLDOJISTAR,CDLDRAGONFLYDOJI,CDLENGULFING,CDLEVENINGDOJISTAR,CDLEVENINGSTAR,CDLGAPSIDESIDEWHITE,CDLGRAVESTONEDOJI,CDLHAMMER,CDLHANGINGMAN,CDLHARAMI,CDLHARAMICROSS,CDLHIGHWAVE,CDLHIKKAKE,CDLHIKKAKEMOD,CDLHOMINGPIGEON,CDLIDENTICAL3CROWS,CDLINNECK,CDLINVERTEDHAMMER,CDLKICKING,CDLLADDERBOTTOM,CDLLONGLEGGEDDOJI,CDLMARUBOZU,CDLMATCHINGLOW,CDLMATHOLD,CDLMORNINGDOJISTAR,CDLMORNINGSTAR,CDLONNECK,CDLPIERCING,CDLRICKSHAWMAN,CDLRISEFALL3METHODS,CDLSEPARATINGLINES,CDLSHOOTINGSTAR,CDLSPINNINGTOP,CDLSTICKSANDWICH,CDLTAKURI,CDLTASUKIGAP,CDLTHRUSTING,CDLTRISTAR,CDLUNIQUE3RIVER,CDLUPSIDEGAP2CROWS,CDLXSIDEGAP3METHODS,candlestick_pattern,candlestick_match_count
19,1.0902203951982579,1.0905866048017423,1.0904035,1687763520001709093,1.09049,1.09054,1.090455,1.090615,1.090615,1.090195,82.14285714289302,85.96681096681341,85.96681096681341,79.36107102774014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
20,1.0902262678231902,1.0905767321768098,1.0904015,1687763580000000000,1.090545,1.09055,1.090475,1.090635,1.090635,1.090195,80.68181818179238,83.06277056276576,83.06277056276578,84.28932178932213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
21,1.0902077877080965,1.0905702122919032,1.0903889999999998,1687763640000000000,1.09055,1.09025,1.090215,1.09061,1.090635,1.090195,12.499999999981076,58.44155844155549,58.44155844155549,75.82371332371154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
22,1.0901935324961698,1.0905704675038301,1.090382,1687763700000000000,1.09025,1.09027,1.090235,1.090355,1.090635,1.090195,17.045454545465443,36.742424242412966,36.74242424241297,59.41558441557806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
23,1.0901921582054377,1.0905688417945623,1.0903805,1687763760000000000,1.090255,1.09037,1.09025,1.09042,1.090635,1.090195,39.77272727273588,23.106060606060797,23.106060606060804,39.43001443000974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
24,1.0901387193003684,1.0905827806996313,1.0903607499999999,1687763820002098041,1.09036,1.09009,1.090055,1.09038,1.090635,1.090055,6.03448275862168,20.95088819227433,20.950888192274338,26.93312434691602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLHIKKAKE_Bear,1.0
25,1.0901172108648007,1.0905882891351995,1.09035275,1687763880004597835,1.090095,1.090185,1.090005,1.0902,1.090635,1.090005,28.571428571433607,24.792879534263722,24.792879534263722,22.94994277753294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
26,1.0900781335558964,1.0906043664441036,1.09034125,1687763940000000000,1.090175,1.09009,1.09004,1.09028,1.090635,1.090005,13.492063492078596,16.032658274044625,16.032658274044632,20.592142000194215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
27,1.089951384868556,1.0906756151314443,1.0903135000000002,1687764000000000000,1.09009,1.089785,1.08978,1.090105,1.090635,1.08978,0.5847953216412237,14.216095795051144,14.216095795051146,18.34721120111982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
28,1.0899500638732644,1.0906619361267356,1.090306,1687764060000000000,1.08978,1.090305,1.089775,1.090315,1.090635,1.089775,61.627906976754694,25.23492193015817,25.234921930158176,18.49455866641797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLENGULFING_Bull,1.0
29,1.0899507129418955,1.0906662870581048,1.0903085000000001,1687764120000000000,1.090325,1.090395,1.090295,1.09042,1.090635,1.089775,72.09302325581456,44.768575184736825,44.768575184736825,28.0731976366487,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDL3OUTSIDE_Bull,1.0
30,1.0899481793507455,1.0906783206492543,1.09031325,1687764180000000000,1.090395,1.09049,1.090395,1.09055,1.090635,1.089775,83.13953488371537,72.28682170542821,72.28682170542821,47.430106273441055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO_PATTERN,0.0
31,1.0899297703112212,1.0907322296887791,1.0903310000000002,1687764240000000000,1.09049,1.090685,1.09049,1.090705,1.090705,1.089775,97.84946236557754,84.36067350170248,84.36067350170248,67.13869013062249,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CDLBELTHOLD_Bull,3.0
32,1.0899182583395381,1.090777741660462,1.090348,1687764300002754565,1.090685,1.090675,1.09061,1.09085,1.09085,1.089775,83.72093023255718,88.23664249395001,88.23664249395001,81.62804590036022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,-100,0,0,0,0,0,0,0,0,CDLRICKSHAWMAN_Bull,5.0
